year,Rank,Picture,name,pinglun,author,chuban,jiage,yuanjia,discount
2018,1.,http://img3m0.ddimg.cn/7/27/25137790-1_l_6.jpg,活着,2980683条评论,余华,2012-08-01,¥21.00,¥28.00,7.5折
2018,2.,http://img3m0.ddimg.cn/28/30/24198400-1_l_14.jpg,我喜欢生命本来的样子(周国平经典散文作品集),708517条评论,周国平,2017-02-01,¥22.10,¥45.00,4.9折
2018,3.,http://img3m0.ddimg.cn/61/3/23444350-1_l_1692697002.jpg,神奇校车・桥梁书版,1524156条评论,乔安娜柯尔,2014-04-01,¥75.00,¥150.00,5.0折
2018,4.,http://img3m8.ddimg.cn/42/6/23967348-1_l_19.jpg,我的第一本地理启蒙书,984886条评论,布鲁斯迪根,2016-06-01,¥24.90,¥49.80,5.0折
2018,5.,http://img3m5.ddimg.cn/56/4/23761145-1_l_13.jpg,人间失格,2223367条评论,施芳,2015-08-01,¥10.00,¥25.00,4.0折
2018,6.,http://img3m1.ddimg.cn/31/4/20039611-1_l_36.jpg,小熊和最好的爸爸,1560075条评论,郑利强,2007-11-01,¥17.50,¥35.00,5.0折
2018,7.,http://img3m0.ddimg.cn/11/18/25093640-1_l_20.jpg,雪落香杉树,306409条评论,段虹,2017-06-18,¥39.00,¥52.00,7.5折
2018,8.,http://img3m1.ddimg.cn/80/1/23778791-1_l_29.jpg,少年读史记,1352991条评论,步印童书,2015-09-01,¥50.00,¥100.00,5.0折
2018,9.,http://img3m8.ddimg.cn/82/19/25252408-1_l_1692697003.jpg,神奇校车・图画书版,1767654条评论,太宰治,2018-05-10,¥99.00,¥198.00,5.0折
2018,10.,http://img3m1.ddimg.cn/93/17/25288851-1_l_35.jpg,你坏,550209条评论,杨伟,2018-06-11,¥19.80,¥39.60,5.0折
2018,11.,http://img3m8.ddimg.cn/92/3/23464478-1_l_10.jpg,东野圭吾：解忧杂货店,2306629条评论,阿兰德・丹姆,2014-05-01,¥29.60,¥39.50,7.5折
2018,12.,http://img3m7.ddimg.cn/52/5/23751637-1_l_1702965714.jpg,浮生六记,1315807条评论,亚历克斯・沃尔夫,2015-08-01,¥16.00,¥32.00,5.0折
2018,13.,http://img3m0.ddimg.cn/64/6/23990140-1_l_46.jpg,正面管教(修订版),2120720条评论,漆仰平,2016-07-01,¥19.00,¥38.00,5.0折
2018,14.,http://img3m6.ddimg.cn/76/35/23427436-1_l_18.jpg,写给儿童的中国历史,1115793条评论,爱桐,2014-04-01,¥177.50,¥355.00,5.0折
2018,15.,http://img3m1.ddimg.cn/66/15/24175371-1_l_1698114189.jpg,作家榜名著：月亮与六便士,1547199条评论,戴维・伽特森,2017-01-10,¥19.90,¥39.80,5.0折
2018,16.,http://img3m7.ddimg.cn/86/32/23694647-1_l_22.jpg,摆渡人,1354776条评论,张嘉骅,2015-06-01,¥19.80,¥36.00,5.5折
2018,17.,http://img3m6.ddimg.cn/83/20/25138856-1_l_7.jpg,马尔克斯：百年孤独,2343537条评论,乔安娜柯尔,2017-08-01,¥39.60,¥55.00,7.2折
2018,18.,http://img3m5.ddimg.cn/26/14/25238195-1_l_3.jpg,追风筝的人,2864192条评论,布鲁斯・迪根,2006-05-01,¥18.00,¥36.00,5.0折
2018,19.,http://img3m9.ddimg.cn/58/23/24026269-1_l_1691482286.jpg,所谓情商高，就是会说话,811106条评论,大冰,2016-09-01,¥23.00,¥32.00,7.2折
2018,20.,http://img3m4.ddimg.cn/58/12/25209814-1_l_10.jpg,生活需要仪式感 ,588516条评论,博集天卷,2017-12-20,¥14.40,¥36.00,4.0折
2018,21.,http://img3m2.ddimg.cn/62/32/25119332-1_l_19.jpg,东野圭吾：白夜行,2134486条评论,东野圭吾,2017-08-09,¥32.70,¥59.60,5.5折
2018,22.,http://img3m3.ddimg.cn/81/7/23055003-1_l_30.jpg,小王子,1012012条评论,新经典,2013-01-01,¥23.00,¥32.00,7.2折
2018,23.,http://img3m4.ddimg.cn/32/35/23579654-1_l_6.jpg,三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,2263421条评论,安托万·德·圣埃克苏佩里,2010-11-01,¥51.20,¥93.00,5.5折
2018,24.,http://img3m4.ddimg.cn/32/28/22819334-1_l_1694406380.jpg,围城,1217910条评论,李继宏,1991-02-01,¥29.20,¥39.00,7.5折
2018,25.,http://img3m5.ddimg.cn/98/7/23445575-1_l_17.jpg,万历十五年 一本好书 腾讯视频栏目推荐,899789条评论,果麦文化,2006-06-01,¥16.90,¥26.00,6.5折
2018,26.,http://img3m9.ddimg.cn/74/1/23685329-1_l_49.jpg,岛上书店,1320053条评论,刘慈欣,2015-05-08,¥24.10,¥35.00,6.9折
2018,27.,http://img3m1.ddimg.cn/51/7/23964981-1_l_1691565011.jpg,自在独行 贾平凹的独行世界,916390条评论,钱钟书,2016-05-01,¥28.00,¥39.00,7.2折
2018,28.,http://img3m0.ddimg.cn/97/1/25081450-1_l_10.jpg,魔法拼音国,305806条评论,黄仁宇,2017-05-01,¥49.00,¥98.00,5.0折
2018,29.,http://img3m9.ddimg.cn/77/23/25295369-1_l_1691567405.jpg,云边有个小卖部,1602212条评论,加·泽文,2018-07-01,¥28.00,¥42.00,6.7折
2018,30.,http://img3m2.ddimg.cn/41/25/25090502-1_l_7.jpg,平凡的世界：全三册,1449694条评论,读客文化,2017-06-01,¥84.20,¥108.00,7.8折
2018,31.,http://img3m0.ddimg.cn/23/18/23566280-1_l_20.jpg,果麦经典：人性的弱点,735323条评论,贾平凹,2014-09-01,¥16.00,¥32.00,5.0折
2018,32.,http://img3m1.ddimg.cn/40/29/25146931-1_l_14.jpg,我不,760857条评论,时代华语,2017-09-01,¥19.50,¥39.00,5.0折
2018,33.,http://img3m8.ddimg.cn/27/20/25126128-1_l_1693207079.jpg,月亮和六便士,617827条评论,姜自霞,2017-09-01,¥12.20,¥27.00,4.5折
2018,34.,http://img3m0.ddimg.cn/12/14/24242340-1_l_22.jpg,半小时漫画中国史,647820条评论,张嘉佳,2017-04-01,¥19.95,¥39.90,5.0折
2018,35.,http://img3m6.ddimg.cn/7/21/23546266-1_l_12.jpg,夏洛的网,985402条评论,博集天卷,2014-08-01,¥18.20,¥26.00,7.0折
2018,36.,http://img3m2.ddimg.cn/16/23/25163242-1_l_30.jpg,摆渡人2：重返荒原,429630条评论,路遥,2017-09-01,¥23.50,¥42.80,5.5折
2018,37.,http://img3m4.ddimg.cn/49/29/24041704-1_l_13.jpg,东野圭吾：恶意,823187条评论,新经典,2016-11-01,¥26.30,¥39.50,6.7折
2018,38.,http://img3m8.ddimg.cn/61/20/23716798-1_l_1.jpg,霍乱时期的爱情,594686条评论,戴尔·卡耐基,2015-06-01,¥37.10,¥49.50,7.5折
2018,39.,http://img3m8.ddimg.cn/61/18/25100818-1_l_15.jpg,红星照耀中国  青少版 八年级上册 人民文学出版社 团购电话40010,900625条评论,陶曚,2017-06-01,¥14.80,¥33.00,4.5折
2018,40.,http://img3m8.ddimg.cn/53/15/23604128-1_l_13.jpg,皮囊,776586条评论,果麦文化,2014-12-01,¥29.80,¥39.80,7.5折
2018,41.,http://img3m1.ddimg.cn/37/13/25062481-1_l_29.jpg,诺奖少年版,582538条评论,海明威,2017-04-01,¥237.60,¥528.00,4.5折
2018,42.,http://img3m3.ddimg.cn/68/20/23271503-1_l_25.jpg,断舍离,1101914条评论,罗曼・罗兰,2013-07-01,¥25.20,¥32.00,7.9折
2018,43.,http://img3m0.ddimg.cn/9/27/22880790-1_l_2.jpg,我们仨,957199条评论,塞尔玛・拉格洛夫,2003-07-01,¥15.80,¥23.00,6.9折
2018,44.,http://img3m1.ddimg.cn/88/17/25180441-1_l_19.jpg,好看的皮囊千篇一律，有趣的灵魂万里挑一,433989条评论,小当当童书馆,2017-11-01,¥17.90,¥39.80,4.5折
2018,45.,http://img3m2.ddimg.cn/17/7/24044642-1_l_19.jpg,如何说孩子才会听 怎么听孩子才肯说,1099333条评论,山下英子,2016-09-01,¥18.40,¥36.80,5.0折
2018,46.,http://img3m0.ddimg.cn/35/24/24516890-1_l_7.jpg,一只特立独行的猪,391738条评论,杨绛,2017-04-01,¥27.30,¥35.00,7.8折
2018,47.,http://img3m2.ddimg.cn/94/24/24030562-1_l_31.jpg,百年童话绘本・典藏版,229104条评论,老杨的猫头鹰,2016-09-15,¥236.80,¥444.00,5.3折
2018,48.,http://img3m4.ddimg.cn/49/19/25284154-1_l_29.jpg,我们仨,1629473条评论,玛兹丽施,2018-06-01,¥21.00,¥28.00,7.5折
2018,49.,http://img3m5.ddimg.cn/64/16/24194575-1_l_11.jpg,在教室说错了没关系,422063条评论,安燕玲,2017-02-01,¥18.00,¥36.00,5.0折
2018,50.,http://img3m5.ddimg.cn/20/15/23808035-1_l_2.jpg,这就是二十四节气,632585条评论,青豆书坊,2015-09-01,¥50.00,¥100.00,5.0折
2018,51.,http://img3m5.ddimg.cn/8/24/24015725-1_l_25.jpg,你的善良必须有点锋芒,560400条评论,王小波,2016-09-01,¥16.40,¥32.80,5.0折
